  контекст: 16 монет
  стоп     ОБУЧЕНИЕ 22-24              ЭКЗАМЕН 25-26            стопов
  2.50  ВР 85% ср+0.0863 отн 0.39    ВР 82% ср+0.0511 отн 0.17    15.6%
  2.75  ВР 86% ср+0.0780 отн 0.38    ВР 83% ср+0.0512 отн 0.25    14.3%
  3.00  ВР 86% ср+0.0689 отн 0.34    ВР 84% ср+0.0501 отн 0.28    13.4% <<< в коде
  3.25  ВР 87% ср+0.0650 отн 0.32    ВР 85% ср+0.0471 отн 0.24    12.3%
  3.50  ВР 88% ср+0.0698 отн 0.41    ВР 86% ср+0.0444 отн 0.26    11.1%
  4.00  ВР 89% ср+0.0642 отн 0.38    ВР 87% ср+0.0423 отн 0.27     9.6%
  4.50  ВР 90% ср+0.0591 отн 0.38    ВР 87% ср+0.0359 отн 0.23     8.4%
  5.00  ВР 90% ср+0.0542 отн 0.37    ВР 88% ср+0.0317 отн 0.20     7.2%

  выбор по обучению: стоп 3.50 ATR (отн 0.41)
  ЭКЗАМЕН при нём: ср+0.0444R R/мес+2.71 DD  -10.3 отн 0.26
  экзамен базы   : ср+0.0501R R/мес+3.08 DD  -11.2 отн 0.28

  по годам (отношение):
  стоп      2022    2023    2024    2025    2026
  2.50      0.80    0.53    0.36    0.10    0.43
  2.75      0.76    0.42    0.35    0.16    0.44
  3.00      0.64    0.35    0.32    0.24    0.37
  3.25      0.75    0.32    0.35    0.25    0.38
  3.50      0.81    0.49    0.38    0.22    0.33
  4.00      1.06    0.40    0.44    0.19    0.43
  4.50      0.91    0.41    0.46    0.18    0.36
  5.00      1.04    0.41    0.40    0.14    0.36
  сделок: 2784, с 2022-05 по 2026-08

  риск   вариант        сделок взято  пропущено   итог из $120   в месяц
   1.5%  без учёта маржи    2784          0      $     1292    +4.77%
   1.5%  с учётом маржи     2784          0      $     1292    +4.77%
   3.0%  без учёта маржи    2784          0      $    10144    +9.09%
   3.0%  с учётом маржи     2711         73      $     9849    +9.03%
   5.0%  без учёта маржи    2784          0      $    92670   +13.92%
   5.0%  с учётом маржи     2425        359      $   177715   +15.39%

  === первый год (депозит ещё маленький) ===
    риск  1.5%: с маржой $231 (взято 595, пропущено 0) | без учёта $231
    риск  3.0%: с маржой $401 (взято 583, пропущено 12) | без учёта $412
    риск  5.0%: с маржой $1209 (взято 544, пропущено 51) | без учёта $773
  всего сделок: 2784

  вариант                                   взято  проп.маржа  проп.пауза     итог   просадка
  как в отчётах: равный риск, без отсечек    2784           0           0  $   1292    -16.4%
  живой размер (stop_ref), без отсечек       2784           0           0  $   1185    -13.1%
  равная маржа без урезания (для сравнения)   2784           0           0  $   2151    -29.6%
  живой размер + дневной лимит 3%            2774           0          10  $   1154    -13.1%
  живой размер + оба лимита (как в коде)     2774           0          10  $   1154    -13.1%
  равный риск + оба лимита                    799           0        1985  $    247    -15.4%
       защёлка сработала 2023-10-04 и больше не снималась

  === то же при разных ставках риска, со всеми живыми правилами ===
  риск     взято  проп.пауза     итог   просадка   защёлка
   0.50%    2784           0  $    264     -4.5%   не сработала
   0.75%    2776           8  $    383     -6.7%   не сработала
   1.00%    2776           8  $    557     -8.8%   не сработала
   1.25%    2776           8  $    805    -11.0%   не сработала
   1.50%    2774          10  $   1154    -13.1%   не сработала
   2.00%     810        1974  $    320    -15.7%   2023-10
   3.00%     441        2343  $    367    -16.3%   2023-02
  банк один (без AAVE, измеренные издержки): $1694

  как сейчас       n 326 ВР 86.8% ср+0.1534 мес 41 | счёт $  2832 (+67%) | по годам +0.191 +0.161 +0.121 +0.162 +0.163
  без BTC-фильтра  n 389 ВР 86.6% ср+0.1488 мес 47 | счёт $  3105 (+83%) | по годам +0.140 +0.171 +0.140 +0.133 +0.156
  только сбитые    n  64 ВР 85.9% ср+0.1284 мес 26 | счёт $  1863 (+10%) | по годам +0.079   -     -   +0.004 +0.139
  без режима       n 434 ВР 86.2% ср+0.1521 мес 43 | счёт $  3536 (+109%) | по годам +0.157 +0.111 +0.155 +0.191 +0.168
  ЛИСТ СВЕРКИ НА ПЕРВЫЙ ДЕНЬ: последние 45 дней, набор без AAVE с XLM (14 монет)
  колонки: час | строгий откат (монеты) | ширина | сделок в часе | что открылось: монета/источник/множитель/стоп%
  2026-07-16 10:00 | -                            | ширина 0 | сделок  2 | LINK/откат2ч/x1/стоп 3.7%; ETH/откат2ч/x1/стоп 3.7%
  2026-07-18 09:00 | -                            | ширина 0 | сделок  2 | TAO/банк short_btc_up_morning/x1/стоп 1.8%; HYPE/банк short_btc_up_morning/x1/стоп 2.9%
  2026-07-21 21:00 | -                            | ширина 0 | сделок  1 | XRP/банк coin_run_evening/x1/стоп 2.3%
  2026-07-21 23:00 | -                            | ширина 0 | сделок  1 | BTC/банк coin_run_evening/x1/стоп 1.3%
  2026-07-24 04:00 | -                            | ширина 0 | сделок  1 | AVAX/банк short_pop_in_downtrend/x1/стоп 2.0%
  2026-07-24 21:00 | -                            | ширина 0 | сделок  2 | XRP/банк short_pop_in_downtrend/x1/стоп 1.1%; XLM/банк short_pop_in_downtrend/x1/стоп 1.6%
  2026-07-24 23:00 | -                            | ширина 0 | сделок  1 | ADA/банк short_pop_in_downtrend/x1/стоп 1.6%
  2026-07-25 00:00 | -                            | ширина 0 | сделок  1 | SOL/банк short_pop_in_downtrend/x1/стоп 1.2%
  2026-07-25 03:00 | -                            | ширина 0 | сделок  1 | SUI/банк short_pop_in_downtrend/x1/стоп 1.4%
  2026-07-25 10:00 | -                            | ширина 0 | сделок  1 | ADA/банк short_pop_in_downtrend/x1/стоп 1.1%
  2026-07-25 12:00 | -                            | ширина 0 | сделок  1 | ZEC/банк short_pop_in_downtrend/x1/стоп 1.8%
  2026-07-25 13:00 | -                            | ширина 0 | сделок  1 | SUI/банк short_pop_in_downtrend/x1/стоп 1.0%
  2026-07-26 00:00 | -                            | ширина 0 | сделок  1 | AVAX/банк coin_run_evening/x1/стоп 3.7%
  2026-07-27 00:00 | -                            | ширина 0 | сделок  2 | ETH/банк coin_run_evening/x1/стоп 1.8%; LINK/банк coin_run_evening/x1/стоп 2.2%
  2026-07-28 05:00 | -                            | ширина 0 | сделок  1 | ADA/банк short_pop_in_downtrend/x1/стоп 2.1%
  2026-07-28 06:00 | -                            | ширина 0 | сделок  2 | DOT/банк short_pop_in_downtrend/x1/стоп 2.2%; BTC/банк short_pop_in_downtrend/x1/стоп 1.1%
  2026-07-28 07:00 | -                            | ширина 0 | сделок  3 | XLM/банк short_pop_in_downtrend/x1/стоп 1.5%; XRP/банк short_pop_in_downtrend/x1/стоп 1.3%; SOL/банк short_pop_in_downtrend/x1/стоп 1.6%
  2026-07-28 09:00 | -                            | ширина 0 | сделок  1 | NEAR/банк short_pop_in_downtrend/x1/стоп 2.3%
  2026-07-28 10:00 | -                            | ширина 0 | сделок  1 | SUI/банк short_pop_in_downtrend/x1/стоп 1.7%
  2026-07-28 15:00 | -                            | ширина 0 | сделок  1 | HYPE/банк short_pop_in_downtrend/x1/стоп 2.2%
  2026-07-29 10:00 | -                            | ширина 0 | сделок  6 | NEAR/банк short_btc_up_morning/x1/стоп 4.0% урезан; SUI/банк short_btc_up_morning/x1/стоп 2.1%; SOL/банк short_btc_up_morning/x1/стоп 2.4%; DOT/банк short_btc_up_morning/x1/стоп 2.5%; XLM/банк short_btc_up_morning/x1/стоп 2.7%; ZEC/банк short_btc_up_morning/x1/стоп 4.1% урезан
  2026-08-03 00:00 | -                            | ширина 0 | сделок  2 | ZEC/банк coin_run_evening/x1/стоп 3.3%; ADA/банк coin_run_evening/x1/стоп 3.9%
  2026-08-04 12:00 | -                            | ширина 0 | сделок  1 | TAO/банк short_btc_up_morning/x1/стоп 2.3%
  2026-08-04 14:00 | DOT                          | ширина 1 | сделок  1 | DOT/откат1ч/x1/стоп 2.6%
  2026-08-04 23:00 | -                            | ширина 0 | сделок  2 | ZEC/банк coin_run_evening/x1/стоп 3.7%; DOT/банк coin_run_evening/x1/стоп 2.9%
  2026-08-06 00:00 | ZEC                          | ширина 1 | сделок  1 | ZEC/откат1ч/x1/стоп 3.4%
  2026-08-07 07:00 | -                            | ширина 0 | сделок  1 | XRP/банк short_pop_in_downtrend/x1/стоп 1.3%
  2026-08-08 02:00 | -                            | ширина 0 | сделок  1 | NEAR/банк short_pop_in_downtrend/x1/стоп 1.6%
  2026-08-08 21:00 | -                            | ширина 0 | сделок  1 | SOL/банк coin_run_evening/x1/стоп 1.5%
